surface_name,path
A.global.friction.surface.enumerating.land.based.travel.speed.for.a.nominal.year.2015,data/getRaster/2015_friction_surface_v1_Decompressed_latest__2019_02_11.tiff
A.global.map.of.travel.time.to.cities.to.assess.inequalities.in.accessibility.in.2015,data/getRaster/2015_accessibility_to_cities_v1.0_latest__2019_02_11.tiff
All.cause.fever,data/getRaster/2017_All_Cause_Fever_latest__2019_02_11.tiff
Anopheles.aconitus.Dönitz..1902,
Anopheles.albimanus.Wiedemann..1820,data/getRaster/2010_Anopheles_albimanus_latest__2019_02_11.tiff
Anopheles.albitarsis.species.complex,data/getRaster/2010_Anopheles_albitarsis_latest__2019_02_11.tiff
Anopheles.annularis.van.der.Wulp..1884,data/getRaster/2010_Anopheles_annularis_latest__2019_02_11.tiff
Anopheles.aquasalis.Curry..1932,data/getRaster/2010_Anopheles_aquasalis_latest__2019_02_11.tiff
Anopheles.arabiensis.Patton..1905,data/getRaster/2017_Anopheles_arabiensis.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.atroparvus.van.Thiel..1927,data/getRaster/2010_Anopheles_atroparvus_latest__2019_02_11.tiff
Anopheles.balabacensis.Baisas..1936,data/getRaster/2010_Anopheles_balabacensis_latest__2019_02_11.tiff
Anopheles.coluzzii,data/getRaster/2017_Anopheles_coluzzii.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.culicifacies.species.complex,data/getRaster/2010_Anopheles_culicifacies_latest__2019_02_11.tiff
Anopheles.darlingi.Root..1926,data/getRaster/2010_Anopheles_darlingi_latest__2019_02_11.tiff
Anopheles.dirus,data/getRaster/2016_Anopheles_dirus_latest__2019_02_11.tiff
Anopheles.dirus.species.complex,data/getRaster/2016_Anopheles_dirus_complex_latest__2019_02_11.tiff
Anopheles.farauti.species.complex,data/getRaster/2010_Anopheles_farauti_latest__2019_02_11.tiff
Anopheles.flavirostris..Ludlow..1914.,data/getRaster/2010_Anopheles_flavirostris_latest__2019_02_11.tiff
Anopheles.fluviatilis.species.complex,data/getRaster/2010_Anopheles_fluviatilis_latest__2019_02_11.tiff
Anopheles.freeborni.Aitken..1939,data/getRaster/2010_Anopheles_freeborni_latest__2019_02_11.tiff
Anopheles.funestus,data/getRaster/2010_Anopheles_funestus_latest__2019_02_11.tiff
Anopheles.funestus.Giles..1900,data/getRaster/2017_Anophele_funestus.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.funestus.Group.Giles..1900,data/getRaster/2017_Anopheles_funestus_group.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.funestus.Subgroup.Giles..1900,data/getRaster/2017_Anopheles_funestus_subgroup.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.gambiae,data/getRaster/2010_Anopheles_gambiae_ss_latest__2019_02_11.tiff
Anopheles.gambiae.Giles..1902,data/getRaster/2017_Anopheles_gambiae.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.gambiae.species.complex,data/getRaster/2017_Anopheles_gambiae_complex.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.koliensis.Owen..1945,data/getRaster/2010_Anopheles_koliensis_latest__2019_02_11.tiff
Anopheles.labranchiae.Falleroni..1926,data/getRaster/2010_Anopheles_labranchiae_latest__2019_02_11.tiff
Anopheles.lesteri.Baisas...Hu..1936,data/getRaster/2010_Anopheles_lesteri_latest__2019_02_11.tiff
Anopheles.leucosphyrus.and.Anopheles.latens,data/getRaster/2010_Anopheles_leuco_latens_latest__2019_02_11.tiff
Anopheles.leucosphyrus.complex,data/getRaster/2016_Anopheles_leucosphyrus_complex_latest__2019_02_11.tiff
Anopheles.leucosphyrus.group,data/getRaster/2016_Anopheles_leucosphyrus_group_latest__2019_02_11.tiff
Anopheles.maculatus.Group,data/getRaster/2010_Anopheles_maculatus_latest__2019_02_11.tiff
Anopheles.marajoara.Galvão...Damasceno..1942,data/getRaster/2010_Anopheles_marajoara_latest__2019_02_11.tiff
Anopheles.melas.Theobald..1903,data/getRaster/2017_Anopheles_melas.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.merus.Dönitz..1902,data/getRaster/2017_Anopheles_merus.Mean_Decompressed_latest__2019_02_11.tiff
Anopheles.messeae.Falleroni..1926,data/getRaster/2010_Anopheles_messeae_latest__2019_02_11.tiff
Anopheles.minimus.species.complex,data/getRaster/2010_Anopheles_minimus_latest__2019_02_11.tiff
Anopheles.moucheti.Evans..1925,data/getRaster/2010_Anopheles_moucheti_latest__2019_02_11.tiff
Anopheles.nili.species.complex,data/getRaster/2010_Anopheles_nili_latest__2019_02_11.tiff
Anopheles.nuneztovari.species.complex,data/getRaster/2010_Anopheles_nuneztovari_latest__2019_02_11.tiff
Anopheles.pseudopuncti.species.complex,data/getRaster/2010_Anopheles_pseudopuncti_latest__2019_02_11.tiff
Anopheles.punctulatus.species.complex,data/getRaster/2010_Anopheles_punctulatus_latest__2019_02_11.tiff
Anopheles.quadrimacul.Say..1824,data/getRaster/2010_Anopheles_quadrimacul_latest__2019_02_11.tiff
Anopheles.sacharovi.Favre..1903,data/getRaster/2010_Anopheles_sacharovi_latest__2019_02_11.tiff
Anopheles.sergentii.species.complex,data/getRaster/2010_Anopheles_sergentii_latest__2019_02_11.tiff
Anopheles.sinensis.species.complex,data/getRaster/2010_Anopheles_sinensis_latest__2019_02_11.tiff
Anopheles.stephensi.Grassi..1899,data/getRaster/2010_Anopheles_stephensi_latest__2019_02_11.tiff
Anopheles.subpictus.species.complex,data/getRaster/2010_Anopheles_subpictus_latest__2019_02_11.tiff
Anopheles.sundaicus.species.complex,data/getRaster/2010_Anopheles_sundaicus_latest__2019_02_11.tiff
Anopheles.superpictus.Grassi..1899,data/getRaster/2010_Anopheles_superpictus_latest__2019_02_11.tiff
Artemisinin.based.combination.therapy..ACT..coverage,data/getRaster/2015_Nature_Africa_ACT_latest__2019_02_11.tiff
Dominant.Vectors,data/getRaster/2010_Dominant_Vector_Species_Global_5k_latest__2019_02_11.tiff
Duffy.Negativity.Phenotype.Frequency,data/getRaster/2011_Duffy_Negativity_Phenotype_Frequency_5k_Decompressed_latest__2019_02_11.tiff
G6PD.Deficiency.Allele.Frequency,data/getRaster/2012_G6PDd_Allele_Frequency_Global_5k_Decompressed_latest__2019_02_11.tiff
HbS..Sickle.Haemoglobin..Allele.Frequency,data/getRaster/2013_Sickle_Haemoglobin_HbS_Allele_Freq_Global_5k_Decompressed_latest__2019_02_11.tiff
Indoor.residual.spraying..IRS..coverage,data/getRaster/2015_Nature_Africa_IRS_latest__2019_02_11.tiff
Insecticide.treated.bednet..ITN..coverage,data/getRaster/2015_Nature_Africa_ITN_latest__2019_02_11.tiff
Macaca.fascicularis,data/getRaster/2016_Macaca_fascicularis_latest__2019_02_11.tiff
Macaca.leonina,data/getRaster/2016_Macaca_leonina_latest__2019_02_11.tiff
Macaca.nemestrina,data/getRaster/2016_Macaca_nemestrina_latest__2019_02_11.tiff
Malaria.attributable.fever.as.a.proportion.of.all.cause.fever,data/getRaster/2017_Malaria_Attributable_Prop_All_Fever_latest__2019_02_11.tiff
Malaria.attributable.fever.as.a.proportion.of.malaria.positive.fever,data/getRaster/2017_Malaria_Attributable_Prop_Malaria_Positive_latest__2019_02_11.tiff
Malaria.positive.fever.as.a.proportion.of.all.cause.fever,data/getRaster/2017_Malaria_Positive_Prop_All_Fever_latest__2019_02_11.tiff
Non.malarial.fever,
Plasmodium.falciparum.Incidence,data/getRaster/2018_Global_Pf_Incidence_latest__2019_02_11.tiff
Plasmodium.falciparum.PR2.10,data/getRaster/2018_Global_PfPR_latest__2019_02_11.tiff
Plasmodium.falciparum.Spatial.Limits,data/getRaster/2010_Pf_Limits_Decompressed_latest__2019_02_11.tiff
Plasmodium.falciparum.Support,
Plasmodium.falciparum.Temperature.Suitability,data/getRaster/2010_TempSuitability.Pf.Index.1k.global_Decompressed_latest__2019_02_11.tiff
Plasmodium.knowlesi.Risk,data/getRaster/2016_Pk_SEAsia_masked_latest__2019_02_11.tiff
Plasmodium.vivax.Endemicity,
Plasmodium.vivax.Relapse,data/getRaster/2013_Pv_Relapse_Incidence_Decompressed_latest__2019_02_11.tiff
Plasmodium.vivax.Spatial.Limits,data/getRaster/2010_Pv_limits_5k_Decompressed_latest__2019_02_11.tiff
Plasmodium.vivax.Support,
Plasmodium.vivax.Temperature.Suitability,data/getRaster/2010_TempSuitability.Pv.Index.1k.global_Decompressed_latest__2019_02_11.tiff
Secondary.Dominant.Vectors,data/getRaster/2010_Secondary.Dominant_Vector_Species_Africa_latest__2019_02_11.tiff
